,mean_0,std_0,median_0,mean_1,std_1,median_1,mean_diff,pct_diff,cohen_d,p_value
미국_커피(-16~-20),0.014327601955555555,0.008058740657806289,0.01275049,0.015522491765625,0.007519037379674018,0.015020515500000001,0.0011948898100694449,8.339775307661474,-0.15062268188533767,0.12496082396658614
미국_설탕(-11~-15),0.01333892452345679,0.006971520624771984,0.012216231,0.012323633375,0.007022236600447202,0.0110183205,-0.00101529114845679,-7.611491816085909,0.14538045486690326,0.15466171923606012
미국_옥수수(-1~-5),0.010577799333333334,0.007386684923014359,0.009341844,0.011617472375,0.007068359315350929,0.0103033595,0.0010396730416666663,9.828821751140545,-0.14219089645152985,0.15274952817173143
현미(-6~-10),0.008584172597530864,0.0059473088912663,0.007360585,0.0094979205703125,0.0106171655456086,0.0081921575,0.000913747972781636,10.644566641687339,-0.12449381726947069,0.3544911622302672
1~5일 수익률 표준편차,0.24334319945679012,0.22242390504577905,0.155411879,0.2173889074375,0.18086806057682286,0.157168532,-0.025954292019290115,-10.665714956171914,0.12172364469135734,0.1829094539380145
미국_설탕(-1~-5),0.012597327469135802,0.006969627851595149,0.011358019,0.011769109703124999,0.006778918552271994,0.010244755500000001,-0.0008282177660108025,-6.574551372423914,0.11960698071403339,0.23270767625099562
런던 코코아 선물 과거 데이터(-11~-15),0.011043663688888889,0.006862833055792709,0.009874901,0.010281798617187499,0.005009750260306682,0.009648522,-0.0007618650717013901,-6.8986623747688745,0.11778782633837948,0.17389034728590752
16~20일 수익률 표준편차,0.042423963960493825,0.03281087577470498,0.036657837,0.0462832729765625,0.036401137663608175,0.0309851715,0.0038593090160686724,9.097002391531706,-0.11450468049944401,0.28594695900215356
kospi200(-20),0.02619002891358025,0.20337623776438588,-0.015393724,0.051801399171875,0.3051039977757682,-0.0033780244999999996,0.025611370258294748,97.79053831061083,-0.1104868601644832,0.3751351945974646
생우(-16~-20),0.007815587345679012,0.0056179380705550465,0.006564392,0.0072073614765625,0.005311195264671039,0.0052155840000000005,-0.0006082258691165118,-7.782215746751016,0.10966695912639511,0.26664310406173397
런던_설탕(-11~-15),0.011265065730864197,0.0064044492204074375,0.01017002,0.012060561421875,0.009613568007392815,0.0106753305,0.0007954956910108026,7.061616061691425,-0.10895027344335982,0.3819264062364771
런던_설탕(-16~-20),0.01036829709876543,0.006046219684766333,0.00933208,0.0097610364921875,0.006328598855939311,0.008455668,-0.0006072606065779303,-5.856898204144226,0.09930764410476746,0.33999964953850337
육우(-16~-20),0.00742748369382716,0.005198958186075896,0.006488777,0.0078946632109375,0.00382699029305022,0.007216222,0.00046717951711033965,6.289876038349348,-0.09522893151015319,0.2732871142428251
미국_설탕(-6~-10),0.013675625204938273,0.006411970670433381,0.012463934,0.0142369220625,0.00833654717851643,0.0132864955,0.0005612968575617275,4.104359757965896,-0.08109891514729038,0.48535436105193985
돈육(-1~-5),0.016130508755555557,0.01602237176147059,0.011932472,0.0148825090625,0.015036076662066113,0.009531767,-0.001247999693055557,-7.736889840041342,0.07902691709909027,0.42134802361447776
런던 코코아 선물 과거 데이터(-16~-20),0.009389968116049382,0.005622602038658231,0.008557526,0.00978464165625,0.00491704729822704,0.0092195535,0.0003946735402006185,4.203140365578457,-0.07225605316614803,0.4456838502165915
미국_설탕(-16~-20),0.012729592150617284,0.006553918692303716,0.011334233,0.0122754128515625,0.007573079121453813,0.011214582,-0.0004541792990547834,-3.567901419628431,0.06667771204512382,0.5424977275585248
런던_커피(-11~-15),0.009977483138271605,0.00515059220284439,0.009010101,0.01031446525,0.004868701859808039,0.009313733000000001,0.0003369821117283952,3.377426020754674,-0.06627512406707181,0.5016202375480918
육우(-1~-5),0.0074314885604938275,0.005117629228238481,0.006497141,0.00775434040625,0.004397558178228622,0.006741296,0.00032285184575617243,4.344376542170425,-0.06515758336959593,0.48767025613475534
현미(-11~-15),0.007955360930864198,0.0049648401460489384,0.007039381,0.0082529067421875,0.004792347123439481,0.0072328015,0.0002975458113233017,3.7401924803803848,-0.060426011563599995,0.5444796789171549
런던_커피(-16~-20),0.009579222325925925,0.005004140720590046,0.008682932,0.009284255500000001,0.0044858918164966686,0.0084426995,-0.0002949668259259238,-3.0792356194469304,0.060379742276865316,0.5291476025279102
생우(-6~-10),0.00805057273580247,0.005111939174442726,0.007064178,0.00775556859375,0.005597073729718457,0.0062001205,-0.00029500414205247023,-3.6643870161004717,0.05638389567519062,0.5963789281693844
putcall(-20),0.00936721474074074,0.21866859235857997,-0.009174312,0.02126584525,0.2219562066236398,0.0133074935,0.011898630509259258,127.02420984872542,-0.054217918107824684,0.5962801811015245
런던 코코아 선물 과거 데이터(-6~-10),0.012053089950617284,0.007503202700322516,0.010431535,0.011681174046875,0.006586700498799863,0.0098447475,-0.0003719159037422846,-3.085647790450924,0.05098589464218959,0.5911004310316024
돈육(-16~-20),0.014845788627160496,0.014065369343153175,0.011577449,0.0142675146484375,0.013555018001409787,0.009943179,-0.0005782739787229957,-3.8952055242457013,0.04146817302532829,0.6771534267193344
육우(-11~-15),0.008019281054320988,0.0055022630193097815,0.006616843,0.0082261446953125,0.0049402209444195395,0.0077206205,0.00020686364099151144,2.5795783885146184,-0.03849922106532035,0.6883973513369159
현미(-1~-5),0.008143927479012346,0.007462679744698273,0.006734859,0.0083733555625,0.005113193665106709,0.007603038,0.00022942808348765456,2.817167565390433,-0.03290163847247649,0.6949958228971328
런던_설탕(-1~-5),0.010228451316049384,0.005901116558334506,0.009024346,0.0104086850390625,0.005798524680219499,0.008833252,0.00018023372301311652,1.7620822296950585,-0.03066898437694933,0.7604807875293564
런던 코코아 선물 과거 데이터(-1~-5),0.010187379874074075,0.006967042902372138,0.008700551,0.010368270531250001,0.005699689270535639,0.008883303,0.00018089065717592605,1.7756347501704122,-0.027055859541811465,0.7675255408984899
원목(-11~-15),0.02121352965679012,0.01943233366769714,0.015998368,0.0208711181015625,0.017115479356846642,0.0191216865,-0.0003424115552276216,-1.6141187287897703,0.0181131214734873,0.8488523343313676
미국_옥수수(-11~-15),0.011514602560493827,0.007452073338647738,0.009789925,0.0113812607421875,0.009206617172263986,0.0087941435,-0.00013334181830632758,-1.1580236278742124,0.016863317450029374,0.8816046277585862
런던_커피(-1~-5),0.00966014372839506,0.004993972030725474,0.008781205,0.0097311096875,0.0045173026398192375,0.0090077165,7.096595910493879e-05,0.734626327518722,-0.014529697311557978,0.8801404461471998
11~15일 수익률 표준편차,0.042173178229629626,0.02861166751484224,0.034694337,0.04180453439062499,0.032196247885405586,0.0334035575,-0.00036864383900463843,-0.8741191783019098,0.012492741903199446,0.9078642254131375
6~10일 수익률 표준편차,0.05059236621481481,0.033523110548162566,0.040856738,0.05057773132812499,0.03338665283647181,0.0410859135,-1.4634886689818272e-05,-0.028927065058943182,0.0004369858929014561,0.9965581654039768
