,Unnamed: 0,회사명,stock_code,상장일,kospi200(-20),nasdaq(-20),putcall(-20),VIXCLS,미국10년물국채금리수익률(-20),원자료
209,362,푸드나무,290720,2018-10-04,0.014604810996563522,0.01291977178745074,0.3974358974358976,14.22,0.10528144544822782,2.066
210,361,에스퓨얼셀,288620,2018-10-15,0.36783439490445846,-0.05052058126802883,-0.16216216216216217,21.3,0.057782231128924444,2.051
211,359,로보티즈,108490,2018-10-26,0.8647430117222723,-0.09047707905703806,0.09411764705882364,24.16,0.019902120717781413,1.968
212,360,옵티팜,153710,2018-10-26,0.8647430117222723,-0.09047707905703806,0.09411764705882364,24.16,0.019902120717781413,1.968
213,358,엘앤씨바이오,290650,2018-11-01,0.7349703640982217,-0.0727976587812188,-0.0825688073394496,19.34,-0.011923438970818934,1.942
214,357,노바텍,285490,2018-11-02,0.5235885537509668,-0.045502009749261885,-0.25233644859813087,19.51,-0.030621713578719567,1.982
215,356,대보마그네틱,290670,2018-11-06,0.4082798001427552,-0.0528778577520127,0.09890109890109877,19.91,-0.001559575795383572,1.984
216,355,셀리버리,268600,2018-11-09,-0.033760186263096514,0.004533846098033756,-0.06451612903225812,17.36,0.022734449005367807,1.96
217,354,노바렉스,194700,2018-11-14,0.15796019900497527,-0.05781073008672877,0.14736842105263182,21.25,-0.020579981290926086,1.922
218,353,디자인,227100,2018-11-15,0.15487804878048794,-0.0465923140555764,0.06000000000000005,19.98,-0.01573811772112066,1.943
219,352,디케이앤디,263020,2018-11-20,-0.06932773109243695,-0.05499937565987367,0.030000000000000027,22.48,-0.03405865657521279,1.94
220,351,파멥신,208340,2018-11-21,-0.020073956682514438,-0.028076653095895132,0.13541666666666674,20.8,-0.016072002571520527,1.946
221,350,디알젬,263690,2018-11-22,-0.08558994197292069,-0.028076653095895132,-0.19354838709677424,,-0.01951375559820856,1.942
222,349,싸이토젠,217330,2018-11-22,-0.08558994197292069,-0.028076653095895132,-0.19354838709677424,,-0.01951375559820856,1.942
223,29,아시아나IDT,267850,2018-11-23,-0.17885816235504015,-0.04729075871566246,0.1071428571428572,21.52,-0.0038999025024374356,1.914
224,348,네오펙트,290660,2018-11-28,-0.1478770131771595,-0.011023955109200845,-0.12,18.49,-0.028580501746586218,1.92
225,347,티앤알바이오팹,246710,2018-11-28,-0.1478770131771595,-0.011023955109200845,-0.12,18.49,-0.028580501746586218,1.92
226,345,티로보틱스,117730,2018-11-29,-0.1096446700507614,-0.0019586989672770727,0.04999999999999982,18.79,-0.023292916400765806,1.889
227,344,남화산업,111710,2018-11-29,-0.1096446700507614,-0.0019586989672770727,0.04999999999999982,18.79,-0.023292916400765806,1.889
228,346,엠아이텍,179290,2018-11-29,-0.1096446700507614,-0.0019586989672770727,0.04999999999999982,18.79,-0.023292916400765806,1.889
229,343,베스파,299910,2018-12-03,-0.05879371515458698,-0.003595246761224913,-0.18000000000000005,16.44,-0.06497969384567326,1.924
230,342,에코캡,128540,2018-12-05,-0.1298701298701299,0.015372079721589271,-0.027027027027027084,,-0.0994748223663886,1.901
231,341,대유에이피,290120,2018-12-07,0.20075997466751128,-0.050522106049598836,-0.27826086956521734,23.23,-0.09227871939736343,1.834
232,339,이노메트리,302430,2018-12-12,-0.01689545934530101,-0.023474946265038765,-0.23584905660377353,21.46,-0.07930924208506551,1.803
233,340,골든브릿지이안5호,307870,2018-12-12,-0.01689545934530101,-0.023474946265038765,-0.23584905660377353,21.46,-0.07930924208506551,1.803
234,338,뉴트리,270870,2018-12-13,-0.05840611353711789,-0.014242731353944715,-0.01041666666666663,20.65,-0.06398713826366553,1.795
235,337,전진바이오팜,110020,2018-12-14,-0.12561983471074378,-0.009256789122816023,0.0439560439560438,21.63,-0.049592169657422525,1.781
236,336,머큐리,100590,2018-12-14,-0.12561983471074378,-0.009256789122816023,0.0439560439560438,21.63,-0.049592169657422525,1.781
237,335,에이비엘바이오,298380,2018-12-19,-0.0491803278688524,-0.03479697244615887,0.5199999999999998,25.58,-0.07895595432300162,1.783
238,334,위지윅스튜디오,299900,2018-12-20,-0.03041825095057027,-0.039368481595119076,-0.043010752688172116,28.38,-0.09885807504078303,1.8
239,333,디케이티,290550,2018-12-21,0.004870129870129913,-0.06365805066513675,0.0888888888888888,30.11,-0.0781352593565332,1.838
240,332,유틸렉스,263050,2018-12-24,0.047699214365881204,-0.0873312428915256,0.01980198019801982,36.07,-0.08859104282445251,1.846
241,331,비피도,238200,2018-12-26,0.11626575028636865,-0.12552230893385374,0.125,30.41,-0.10127409343351845,1.807
242,28,에어부산,298690,2018-12-27,0.23945267958950955,-0.0745958910389738,0.08333333333333348,29.96,-0.07321899736147752,1.81
243,330,웹케시,53580,2019-01-25,-0.35464581416743324,0.07919920609857667,0.15384615384615397,17.42,0.0,1.812
244,329,노랑풍선,104620,2019-01-30,-0.23100303951367773,0.0592303967024046,-0.09756097560975607,17.66,0.02924420812761097,1.827
245,328,이노테라피,246960,2019-02-01,-0.13641425389755013,0.12659398690724832,-0.3555555555555556,16.14,-0.013118440779610219,1.803
246,327,천보,278280,2019-02-11,-0.04012944983818767,0.046865258992220715,0.4057971014492754,15.97,-0.026607538802660757,1.781
247,326,셀리드,299660,2019-02-20,0.057960893854748674,0.06643678747715986,-0.04761904761904756,14.02,-0.04145454545454541,1.802
248,325,에코프로비엠,247540,2019-03-05,-0.11653914067098281,0.031307047519757436,0.1875,14.74,0.007396449704142105,1.836
249,27,드림텍,192650,2019-03-14,-0.06214331008243501,0.030056449529503926,0.2962962962962963,13.5,-0.011299435028248483,1.793
250,324,이지케어텍,99750,2019-03-22,-0.07226428079834812,0.041370742667452554,0.1333333333333333,16.48,-0.04333082140165778,1.8
251,26,현대오토에버,307950,2019-03-28,0.008940852819807388,0.014716184445057623,0.04444444444444429,14.43,-0.1236658078763343,1.679
252,323,아모그린텍,125210,2019-03-29,-0.03679793415106525,0.009719081183832357,0.10810810810810811,13.71,-0.133381660021747,1.69
253,322,컴퍼니케이,307930,2019-05-23,0.2657232704402517,-0.0453078978438578,-0.2989690721649484,16.92,-0.06077348066298338,1.648
254,321,마이크로디지탈,305090,2019-06-05,0.0991787744788375,-0.05482832999586751,0.16666666666666674,16.09,-0.14647887323943654,1.542
255,320,까스텔바쟉,308100,2019-06-10,-0.14786832164058294,-0.022084270569689868,-0.3893129770992366,15.94,-0.13275072825634626,1.533
256,319,압타바이오,293780,2019-06-12,-0.17728531855955687,0.01138789851363331,-0.2222222222222222,15.91,-0.09760201935212443,1.469
257,318,에이에프더블류,312610,2019-07-01,-0.16685912240184764,0.09180667897409944,0.05747126436781613,14.06,-0.03277108433734943,1.479
258,317,펌텍코리아,251970,2019-07-04,-0.17982989064398547,0.07043908302272772,-0.08490566037735858,,-0.07920792079207917,1.416
259,316,아이스크림에듀,289010,2019-07-11,-0.01746138347884485,0.052588832563644994,0.28125,12.93,-0.015289058767319674,1.419
260,315,세틀뱅크,234340,2019-07-12,-0.030555555555555558,0.045796122000876904,-0.14414414414414423,12.39,0.02831094049904026,1.424
261,314,플리토,300080,2019-07-17,-0.12708333333333333,0.03380990483098789,0.14130434782608692,13.97,0.03794972893050752,1.399
262,313,에이스토리,241840,2019-07-19,0.002178649237472907,0.01936328532275544,-0.08571428571428574,14.45,-0.016027197668771476,1.327
263,312,대모,317850,2019-07-24,-0.06334519572953745,0.04650516008049843,-0.098901098901099,12.07,0.013658536585365866,1.321
264,311,윌링스,313760,2019-07-25,-0.013629842180774676,0.05202671741847764,0.24137931034482762,12.74,0.01787487586891756,1.302
265,310,세경하이테크,148150,2019-07-30,0.12453392990305745,0.024986518369536137,0.37142857142857144,13.94,0.044028340080971784,1.301
266,308,슈프리마아이디,317770,2019-08-01,0.16273764258555135,0.0006352258649580111,0.2134831460674158,17.87,0.03028747433264889,1.309
267,309,한국바이오젠,318000,2019-08-01,0.16273764258555135,0.0006352258649580111,0.2134831460674158,17.87,0.03028747433264889,1.309
268,307,덕산테코피아,317330,2019-08-02,0.15653495440729492,-0.006208187374643681,0.0,17.61,-0.06718979892103982,1.26
269,306,코윈테크,282880,2019-08-05,0.10566298342541436,-0.011645546388100114,-0.07633587786259544,24.59,-0.10009765625,1.172
270,305,레이,228670,2019-08-08,0.37822349570200564,-0.04065499428375341,0.27368421052631575,16.91,-0.19692020531964527,1.165
271,304,에스피시스템스,317830,2019-08-14,0.3228527607361964,-0.020628682521530606,0.26785714285714257,22.1,-0.1669114047968674,1.149
272,303,나노브릭,286750,2019-08-19,0.30129672006102215,-0.03756023510901452,0.45679012345678993,16.88,-0.23804878048780476,1.093
273,302,마니커에프앤지,195500,2019-08-20,0.20043891733723473,-0.03012704756318585,0.4814814814814814,17.5,-0.2261790182868142,1.101
274,301,네오크레마,311390,2019-08-22,0.10399999999999987,-0.026501064155760923,-0.11111111111111116,16.68,-0.23619779164666355,1.13
275,300,한독크린텍,256150,2019-09-05,-0.16995841995841987,0.014504930610772737,-0.2727272727272727,16.27,-0.14426992437463637,1.259
276,299,라닉스,317120,2019-09-18,-0.10847044485070079,0.029874588502450283,-0.16666666666666663,13.95,0.13764927718416087,1.309
277,298,올리패스,244460,2019-09-20,-0.06060606060606055,0.02396200696220485,-0.17708333333333326,15.32,0.16568819308545346,1.332
278,297,녹십자웰빙,234690,2019-10-14,0.1049888309754281,-0.01183534998757374,0.1717171717171717,14.57,-0.05914270211611505,1.281
279,296,아톤,158430,2019-10-17,-0.09295967190704035,-0.007173477781892479,0.050000000000000044,13.79,-0.023503077783995407,1.375
280,295,라온피플,300120,2019-10-18,-0.09620596205962062,0.00482652979960041,-0.02941176470588236,14.25,0.016260162601626105,1.375
281,294,팜스빌,318010,2019-10-22,-0.017045454545454586,0.021186914336208007,0.07766990291262132,14.46,0.0914043583535109,1.379
282,293,엔바이오니아,317870,2019-10-24,-0.10006807351940084,0.01109869936945751,0.33333333333333326,13.71,0.041838538597525066,1.396
283,292,케이엔제이,272110,2019-10-25,-0.15492957746478875,0.031005213783063423,-0.010526315789473717,12.65,0.04979253112033177,1.435
284,291,캐리소프트,317530,2019-10-29,-0.08148148148148138,0.052766080979185226,-0.034482758620689724,13.2,0.12844036697247696,1.499
285,25,지누스,13890,2019-10-30,-0.11023102310231025,0.06314499975915999,0.11764705882352944,12.33,0.14740787008119915,1.481
286,290,티라유텍,322180,2019-10-31,-0.06984553391537951,0.05484075932175814,0.38749999999999996,13.22,0.15710560625814862,1.466
287,24,자이에스앤디,317400,2019-11-06,-0.1268705270006506,0.06717572154204099,-0.04807692307692313,12.62,0.170132325141777,1.53
288,289,아이티엠반도체,84850,2019-11-07,-0.1113243761996161,0.05783710655837426,-0.36111111111111116,12.73,0.09580838323353302,1.541
289,288,라파스,214260,2019-11-11,-0.0356643356643358,0.053010091524108516,-0.1578947368421052,12.69,0.13411078717201175,1.5
290,23,한화시스템,272210,2019-11-13,0.028636021100226117,0.04454722324446081,-0.16190476190476188,13.0,0.1048710601719196,1.51
291,287,제테마,216080,2019-11-14,0.03823088455772106,0.03987440100342243,0.08080808080808088,13.05,0.08057142857142852,1.515
292,286,에스제이그룹,306040,2019-11-18,-0.0527456647398844,0.04628694055750393,-0.07207207207207211,12.46,0.01830282861896837,1.518
293,22,현대에너지솔루션,322000,2019-11-19,0.01909854851031323,0.05498817118565169,0.18085106382978733,12.86,0.026583710407239725,1.485
294,285,우양,103840,2019-11-20,0.0226928895612708,0.05552731228498087,-0.11111111111111116,12.78,0.010180995475113086,1.45
295,284,씨에스베어링,297090,2019-11-21,0.06893939393939386,0.0416490351825205,0.13829787234042556,13.13,-0.013551665725578643,1.462
296,283,티움바이오,321550,2019-11-22,0.08196721311475397,0.031916293831681264,-0.020408163265306145,12.34,-0.0127848804891606,1.456
297,21,센트랄모텍,308170,2019-11-25,0.017595307917888547,0.023287277906836712,0.22619047619047628,11.87,-0.040108401084010925,1.475
298,282,노터스,278650,2019-11-27,0.02599277978339365,0.041419801027274605,-0.009009009009009028,11.75,-0.019154929577464674,1.456
299,281,코리아센터,290510,2019-11-29,0.041603630862329766,0.04978309171763318,0.04807692307692313,12.62,0.037339556592765444,1.385
300,280,태웅로직스,124560,2019-12-10,-0.002930402930403031,0.01861349099957388,0.25,15.68,-0.055497925311203344,1.39
301,279,제이엘케이인스펙션,322510,2019-12-11,-0.03754512635379059,0.015329774506902094,-0.01869158878504673,14.99,-0.025912215758857715,1.381
302,278,신테카바이오,226330,2019-12-17,-0.01849112426035504,0.030911331047970725,0.01041666666666674,12.29,0.048712206047032414,1.363
303,277,메드팩토,235980,2019-12-19,-0.10399449035812669,0.03530189757119495,-0.03124999999999989,12.5,0.08220720720720709,1.383
304,276,브릿지바이오,288330,2019-12-20,-0.04899135446685887,0.04479195404001146,-0.2524271844660194,12.51,0.0852625635234332,1.392
305,275,메탈라이프,327260,2019-12-24,-0.01688951442646025,0.036276919839767885,-0.10909090909090913,12.67,0.10740953475014359,1.37
306,274,천랩,311690,2019-12-26,-0.002888086642599208,0.03526279772525043,-0.22857142857142854,12.65,0.07255343082114729,1.367
307,273,피피아이,62970,2019-12-26,-0.002888086642599208,0.03526279772525043,-0.22857142857142854,12.65,0.07255343082114729,1.367
308,272,서남,294630,2020-02-20,0.26231783483691884,0.04618721237842105,-0.13888888888888895,15.56,-0.0941652224147892,1.234
309,271,레몬,294140,2020-02-28,0.3913945049248315,-0.07876704560252645,0.18018018018018012,40.11,-0.15348837209302313,1.104
310,270,켄코아에어로스페이스,274090,2020-03-03,0.7759651984774332,-0.03463998697551651,0.5119047619047621,36.82,-0.28134747348721156,1.11
311,269,제이앤티씨,204270,2020-03-04,0.6176631925397695,-0.08279281677605244,0.21999999999999997,31.99,-0.39417828987265013,1.029
312,268,서울바이오시스,92190,2020-03-06,0.3496862521391899,-0.0870818481593637,0.09677419354838701,41.94,-0.42035398230088494,1.078
313,267,플레이디,237820,2020-03-12,1.2541966426858515,-0.18238921025529398,0.11363636363636354,75.47,-0.458307597282273,1.062
314,266,엔피디,198080,2020-03-16,2.1386946386946386,-0.1907579414109447,-0.38888888888888884,82.69,-0.3770595690747782,1.099
315,265,드림씨아이에스,223250,2020-05-22,-0.35477689570216264,0.07532096594474313,-0.3987341772151899,28.16,0.12396694214876036,0.837
316,264,에스씨엠생명과학,298060,2020-06-17,0.44466800804828965,0.0773829939837598,0.03749999999999987,33.47,0.07391304347826089,0.874
317,263,엘이티,297890,2020-06-22,0.34705184012663226,0.06665497183815483,0.268041237113402,31.77,0.053110773899848196,0.846
318,262,마크로밀엠브레인,169330,2020-07-01,0.20707070707070718,0.038816778110596806,0.6307692307692307,28.62,-0.11796246648793562,0.847
319,20,에스케이바이오팜,326030,2020-07-02,0.16387699493966523,0.05603483602291104,0.037735849056603765,27.68,-0.18060606060606055,0.831
320,261,위더스제약,330350,2020-07-03,0.07858546168958735,0.05603483602291104,0.5000000000000002,,-0.18060606060606055,0.838
321,260,신도기연,290520,2020-07-06,-0.09562043795620434,0.040100529194244006,-0.018867924528301883,27.94,-0.2508398656215005,0.854
322,259,에이프로,262260,2020-07-16,-0.36648793565683646,0.06457373553993784,-0.2952380952380953,28.0,-0.1364256480218281,0.829
323,258,솔트룩스,304100,2020-07-23,-0.3713768115942029,0.08042651071894236,-0.31092436974789917,26.08,-0.11634756995581752,0.798
324,257,더네이쳐홀딩스,298540,2020-07-27,-0.3299583085169744,0.06210375269994883,-0.03418803418803418,24.74,-0.08281250000000007,0.803
325,256,엠투아이,347890,2020-07-29,-0.23344481605351164,0.03413144236314314,-0.4,24.1,-0.12006079027355632,0.811
326,255,와이팜,332570,2020-07-31,-0.07546408393866022,0.0372446583452386,-0.21153846153846156,24.46,-0.18535127055306422,0.796
327,254,이루다,164060,2020-08-06,-0.07698887938408905,0.04272478875826602,-0.034482758620689724,22.65,-0.10440456769983675,0.807
328,253,한국파마,32300,2020-08-10,-0.06601777401608122,0.05968147275150315,0.12345679012345667,22.13,-0.08414239482200658,0.83
329,252,영림원소프트랩,60850,2020-08-12,-0.02750740584003375,0.022020785097552675,-0.16216216216216217,22.28,0.01579778830963674,0.827
330,251,브랜드엑스코퍼레이션,337930,2020-08-13,-0.026405451448040962,0.05140527889358171,0.010526315789473717,22.13,0.08899676375404542,0.815
331,250,셀레믹스,331920,2020-08-21,0.34190476190476193,0.08701677815161402,0.07438016528925617,22.54,0.11073253833049423,0.854
332,249,아이디피,332370,2020-08-24,0.19511111111111124,0.07360577395417978,-0.18584070796460161,22.37,0.034146341463414664,0.824
333,248,피엔케이,347740,2020-09-09,0.03872932985204525,0.006016062153266111,0.8225806451612903,28.81,0.013372956909361022,0.915
334,247,카카오게임즈,293490,2020-09-10,0.0818022747156606,0.011743235997869528,0.27083333333333326,29.71,-0.02649930264993028,0.915
335,246,이오플로우,294090,2020-09-14,-0.03985828166519034,-0.015041790579968795,0.032786885245901676,25.85,-0.03323699421965309,0.919
336,245,압타머사이언스,291650,2020-09-16,-0.13986874487284662,-0.0018303295324871849,-0.0964912280701753,26.04,-0.007299270072992692,0.91
337,244,핌스,347770,2020-09-18,-0.17032354034957242,-0.03148437549440597,0.5108695652173911,25.83,0.08333333333333326,0.907
338,243,비비씨,318410,2020-09-21,-0.18343419062027233,-0.045838817889539585,0.1276595744680853,27.78,0.06574923547400591,0.904
339,242,박셀바이오,323990,2020-09-22,-0.0535931790499391,-0.05280621459176493,-0.060869565217391175,26.86,-0.02761627906976727,0.897
340,241,원방테크,53080,2020-09-24,-0.09478324761204993,-0.08847527350517004,-0.16279069767441856,28.51,-0.10212201591511927,0.857
341,240,넥스틴,348210,2020-10-08,-0.16634429400386852,0.040753340738316046,-0.28260869565217384,26.36,0.14956011730205265,0.907
342,19,빅히트,352820,2020-10-15,-0.032749077490774936,0.0786826895182986,0.04761904761904767,26.97,0.055152394775036306,0.877
343,239,피플바이오,304840,2020-10-19,0.050548402479733134,0.08282552619974948,0.17475728155339798,29.18,0.11958146487294452,0.891
344,238,바이브컴퍼니,301300,2020-10-28,-0.13340683572216105,0.023625664923269785,-0.008620689655172376,40.28,0.12390670553935856,0.914
345,237,센코,347000,2020-10-29,-0.10868733256792962,-0.028397066271345972,-0.1504424778761061,37.59,0.13991163475699553,0.927
346,236,위드텍,348350,2020-10-30,0.035585765693722404,0.009983757788237568,0.24778761061946897,38.02,0.1803977272727273,0.935
347,235,소룩스,290690,2020-11-06,0.05523809523809531,0.026855859898485823,0.0,24.86,-0.016688061617458283,0.943
348,18,교촌에프앤비,339770,2020-11-12,-0.03679552864462032,0.0061943294220101475,-0.28431372549019607,25.35,0.3220568335588634,0.969
349,234,네패스아크,330860,2020-11-17,-0.07574391343552744,0.03539617019955932,-0.05747126436781613,22.71,0.15903307888040707,0.96
350,233,고바이오랩,348150,2020-11-18,-0.09872029250457037,0.03610453556420179,-0.00917431192660556,23.84,0.049939098660170655,0.949
351,232,티앤엘,340570,2020-11-20,-0.11369863013698622,0.03086430871614998,0.09433962264150941,23.7,0.0011890606420927874,0.963
352,17,에이플러스에셋,244920,2020-11-20,-0.11369863013698622,0.03086430871614998,0.09433962264150941,23.7,0.0011890606420927874,0.963
353,231,하나기술,299030,2020-11-25,-0.14942035208243887,0.09376938672482282,-0.01041666666666663,21.25,0.14341085271317833,0.971
354,230,제일전기공업,199820,2020-11-26,-0.1961389961389961,0.09376938672482282,-0.14184397163120566,,0.06137184115523464,0.981
355,229,엔에프씨,265740,2020-12-02,-0.1834343434343434,0.10703216821496997,-0.42753623188405787,21.17,0.20492866407263288,0.982
356,228,앱코,129890,2020-12-02,-0.1834343434343434,0.10703216821496997,-0.42753623188405787,21.17,0.20492866407263288,0.982
357,227,포인트모바일,318020,2020-12-03,-0.08935018050541521,0.06544769427546249,-0.3271028037383178,21.28,0.2245430809399478,0.975
358,226,클리노믹스,352770,2020-12-04,-0.07911683532658687,0.040892513266742814,-0.03157894736842093,20.79,0.11097560975609766,0.966
359,16,명신산업,9900,2020-12-07,-0.02641334569045395,0.04783429808231299,-0.02985074626865669,21.3,0.05303030303030298,0.961
360,225,퀀타매트릭스,317690,2020-12-09,0.0009671179883945502,0.08905328162014303,0.34246575342465757,22.27,-0.057318321392016314,0.966
361,224,엔젠바이오,354200,2020-12-10,0.015113350125944391,0.04687768242476942,-0.231578947368421,22.52,0.06228765571913919,0.973
362,223,인바이오,352940,2020-12-11,0.013151239251391056,0.05945722573144674,0.02020202020202011,23.31,0.008908685968819663,0.98
363,222,티엘비,356860,2020-12-14,-0.03170731707317065,0.046374725474942924,0.3170731707317074,24.72,-0.016465422612513714,0.986
364,221,알체라,347860,2020-12-21,-0.011116725618999457,0.07597403811643133,0.5316455696202531,25.16,0.10011641443538988,0.959
365,220,프리시젼바이오,335810,2020-12-22,0.03685007571933374,0.07254578729738737,0.16842105263157903,24.23,0.059887005649717384,0.945
366,219,석경에이티,357550,2020-12-23,0.09750240153698364,0.06406441254769613,0.23140495867768607,23.31,0.04421768707482987,0.932
367,218,엔비티,236810,2021-01-21,0.6222005842259009,0.056090199979460964,0.8468468468468466,21.32,0.16938110749185653,0.971
368,217,선진뷰티사이언스,86710,2021-01-27,0.29602420051858247,0.05633118797886838,-0.08064516129032262,37.21,0.09893617021276602,0.982
369,216,씨앤투스성진,352700,2021-01-28,0.3596856218215443,0.03271382838252479,0.09999999999999987,30.21,0.09395248380129573,0.977
370,215,모비릭스,348030,2021-01-28,0.3596856218215443,0.03271382838252479,0.09999999999999987,30.21,0.09395248380129573,0.977
371,214,핑거,163730,2021-01-29,0.4979628791308286,0.03629838043900535,0.3974358974358976,33.09,0.14847161572052392,0.971
372,15,솔루엠,248070,2021-02-02,0.30282227307398935,0.055513818007903115,0.009803921568627416,25.56,0.12984293193717278,0.98
373,213,와이더플래닛,321820,2021-02-03,0.2101449275362317,0.061925484978419876,-0.3306451612903226,22.91,0.05389797882579406,0.978
374,212,레인보우로보틱스,277810,2021-02-03,0.2101449275362317,0.061925484978419876,-0.3306451612903226,22.91,0.05389797882579406,0.978
375,211,아이퀘스트,262840,2021-02-05,0.09869773817683347,0.05435322955511879,0.3163265306122449,20.87,0.015192135835567333,0.982
376,210,오로스테크놀로지,322310,2021-02-24,-0.06247842595788744,-0.01180527460414671,-0.32558139534883723,21.34,0.3257650542941759,1.006
377,209,유일에너테크,340930,2021-02-25,-0.03534511503834603,0.024668826339710348,-0.04385964912280682,28.89,0.30418250950570336,0.995
378,208,뷰노,338220,2021-02-26,-0.05066303978238684,-0.01632509966133744,-0.24242424242424243,27.95,0.4285714285714286,1.02
379,207,나노씨엠에스,247660,2021-03-09,-0.08047411104179669,-0.09854982876553331,0.015503875968992276,24.03,0.38189655172413794,1.206
380,206,싸이버원,356890,2021-03-11,0.05561653860226867,-0.06467691804042686,0.16379310344827602,21.91,0.3055793991416307,1.179
381,205,프레스티지바이오로직스,334970,2021-03-11,0.05561653860226867,-0.06467691804042686,0.16379310344827602,21.91,0.3055793991416307,1.179
382,204,바이오다인,314930,2021-03-17,-0.03189792663476865,-0.03536717391124966,-0.16541353383458646,19.23,0.2644305772230888,1.177
383,14,SK바이오사이언스,302440,2021-03-18,-0.04104769351055504,-0.024533091648906713,-0.09722222222222221,21.58,0.26908249807247486,1.133
384,203,라이프시맨틱스,347700,2021-03-23,-0.1425470332850941,-0.006510126472573097,0.08737864077669921,20.3,0.26209977661950856,1.132
385,202,제노코,361390,2021-03-24,-0.14617083946980847,-0.02722976581766534,0.24137931034482762,21.2,0.18221574344023317,1.115
386,201,자이언트스텝,289220,2021-03-24,-0.14617083946980847,-0.02722976581766534,0.24137931034482762,21.2,0.18221574344023317,1.115
387,200,엔시스,333620,2021-04-01,-0.30711864406779654,0.04113660832094479,0.028037383177570208,17.33,0.12010276172125889,1.138
388,199,이삭엔지니어링,351330,2021-04-21,-0.2091589608102158,0.04222724492466501,-0.18947368421052624,17.5,-0.029739776951672847,1.11
389,198,해성티피씨,59270,2021-04-21,-0.2091589608102158,0.04222724492466501,-0.18947368421052624,17.5,-0.029739776951672847,1.11
390,197,쿠콘,294570,2021-04-28,-0.11448140900195691,0.08009190267844124,0.06363636363636349,17.28,-0.06823394495412849,1.105
391,13,SK아이이테크놀로지,361610,2021-05-11,0.048367593712212775,-0.042457489900576406,-0.47580645161290325,21.84,-0.00987654320987652,1.128
392,196,에이치피오,357230,2021-05-14,0.24431818181818166,-0.06599254072178262,0.37634408602150526,18.81,0.04339622641509422,1.116
393,195,씨앤씨인터내셔널,352480,2021-05-17,0.09710391822827935,-0.03483989162819068,-0.09420289855072461,19.72,0.01552795031055898,1.107
394,194,샘씨엔에스,252990,2021-05-20,0.015033407572383028,-0.03753470305268136,0.18181818181818188,20.67,0.08690012970168604,1.103
395,193,삼영에스앤씨,361670,2021-05-21,0.008970976253298346,-0.034320886898285385,-0.16546762589928055,20.15,0.04425914047466328,1.095
396,192,진시스템,363250,2021-05-26,0.034313725490195957,-0.028030709769878315,0.15151515151515138,17.36,-0.03165735567970196,1.161
397,191,제주맥주,276730,2021-05-26,0.034313725490195957,-0.028030709769878315,0.15151515151515138,17.36,-0.03165735567970196,1.161
398,190,에이디엠코리아,187660,2021-06-03,-0.015393724097098938,0.012804062696508911,-0.1071428571428572,18.04,0.012101910828025364,1.191
399,189,엘비루셈,376190,2021-06-11,-0.29497716894977166,0.06821641980388371,-0.171875,15.65,-0.12110091743119267,1.276
400,188,이노뎁,303530,2021-06-18,-0.25435540069686413,0.04621907366478695,-0.10447761194029859,20.7,-0.06900800985828714,1.313
401,187,아모센스,357580,2021-06-25,-0.14269208549971113,0.04611362573351774,-0.45138888888888884,15.62,-0.051865907653383836,1.441
402,186,오비고,352910,2021-07-13,-0.04954640614096306,0.039445116233148836,0.31132075471698095,17.12,-0.08126259234385491,1.424
403,12,에스디바이오센서,137310,2021-07-16,-0.10807113543091651,0.026959314187452676,0.028571428571428692,18.45,-0.09840609840609849,1.451
404,185,큐라클,365270,2021-07-22,0.08625336927223737,0.0252400875528902,0.5822784810126582,17.69,-0.13809206137424956,1.397
405,184,맥스트,377030,2021-07-27,0.10537190082644643,0.023461257625506438,0.15596330275229353,19.36,-0.12203389830508482,1.38
406,183,HK이노엔,195940,2021-08-09,0.04111600587371522,0.00695838319467601,-0.3237410071942446,16.72,-0.046052631578947456,1.436
407,11,크래프톤,259960,2021-08-10,0.13784860557768908,0.012435866233166726,-0.24347826086956514,16.79,-0.06558533145275036,1.432
408,182,원티드랩,376980,2021-08-11,0.11950655358519646,0.009773993528725988,0.10526315789473695,16.06,0.003706449221645647,1.419
409,181,플래티어,367000,2021-08-12,0.1595092024539877,0.015265611145189428,-0.0092592592592593,15.59,0.02613374327440443,1.413
410,10,한컴라이프케어,372910,2021-08-17,0.013114754098360715,0.02033811475064784,-0.07643312101910837,17.91,0.03764320785597386,1.402
411,180,딥노이드,315640,2021-08-17,0.013114754098360715,0.02033811475064784,-0.07643312101910837,17.91,0.03764320785597386,1.402
412,9,롯데렌탈,89860,2021-08-19,-0.03970223325062039,-0.010806522298618781,-0.11199999999999988,21.67,-0.013312451057165164,1.36
413,179,브레인즈컴퍼니,99390,2021-08-19,-0.03970223325062039,-0.010806522298618781,-0.11199999999999988,21.67,-0.013312451057165164,1.36
414,8,아주스틸,139990,2021-08-20,0.2205479452054795,-0.019896231691827082,0.46739130434782616,18.56,-0.02966432474629177,1.364
415,178,바이젠셀,308080,2021-08-25,-0.008253968253968291,0.01742376503302734,-0.27611940298507465,16.79,0.047657512116316525,1.435
416,7,일진하이솔루스,271940,2021-09-01,-0.0013531799729363803,0.03238787459458092,-0.255639097744361,16.11,0.10762711864406782,1.417
417,177,와이엠텍,273640,2021-09-10,0.13697657913413774,0.029156497065288667,-0.06956521739130417,20.95,0.010911925175370207,1.501
